Season,Week,HomeTeam,AwayTeam,pH,pD,pA
2024,16,Luton,Man City,0.091,0.14,0.769
2024,16,Tottenham,Newcastle,0.453,0.274,0.273
2024,17,Nott'm Forest,Tottenham,0.232,0.266,0.502
2024,17,Chelsea,Sheffield United,0.622,0.24,0.138
2024,17,Man City,Crystal Palace,0.732,0.182,0.086
2024,17,Newcastle,Fulham,0.456,0.28,0.264
2024,17,Burnley,Everton,0.35,0.299,0.351
2024,17,Arsenal,Brighton,0.535,0.255,0.21
2024,17,Brentford,Aston Villa,0.401,0.289,0.31
2024,17,West Ham,Wolves,0.455,0.284,0.261
2024,17,Liverpool,Man United,0.537,0.256,0.207
2024,18,Crystal Palace,Brighton,0.327,0.292,0.381
2024,18,Aston Villa,Sheffield United,0.623,0.237,0.14
2024,18,West Ham,Man United,0.342,0.286,0.372
2024,18,Fulham,Burnley,0.472,0.286,0.242
2024,18,Luton,Newcastle,0.276,0.277,0.447
2024,18,Nott'm Forest,Bournemouth,0.418,0.292,0.29
2024,18,Tottenham,Everton,0.562,0.251,0.187
2024,18,Liverpool,Arsenal,0.474,0.27,0.256
2024,18,Wolves,Chelsea,0.296,0.293,0.411
2024,19,Newcastle,Nott'm Forest,0.557,0.259,0.184
2024,19,Bournemouth,Fulham,0.314,0.291,0.395
2024,19,Sheffield United,Luton,0.292,0.296,0.412
2024,19,Burnley,Liverpool,0.163,0.247,0.59
2024,19,Man United,Aston Villa,0.441,0.284,0.275
2024,19,Brentford,Wolves,0.471,0.285,0.244
2024,19,Chelsea,Crystal Palace,0.497,0.281,0.222
2024,19,Everton,Man City,0.145,0.234,0.621
2024,19,Brighton,Tottenham,0.356,0.281,0.363
2024,19,Arsenal,West Ham,0.571,0.244,0.185
2024,20,Luton,Chelsea,0.264,0.28,0.456
2024,20,Aston Villa,Burnley,0.54,0.267,0.193
2024,20,Crystal Palace,Brentford,0.33,0.299,0.371
2024,20,Man City,Sheffield United,0.858,0.108,0.034
2024,20,Wolves,Everton,0.391,0.299,0.31
2024,20,Nott'm Forest,Man United,0.256,0.282,0.462
2024,20,Fulham,Arsenal,0.244,0.276,0.48
2024,20,Tottenham,Bournemouth,0.659,0.21,0.131
2024,20,Liverpool,Newcastle,0.577,0.247,0.176
2024,20,West Ham,Brighton,0.401,0.284,0.315
2024,21,Burnley,Luton,0.385,0.289,0.326
2024,21,Chelsea,Fulham,0.497,0.277,0.226
2024,21,Newcastle,Man City,0.194,0.254,0.552
2024,21,Everton,Aston Villa,0.306,0.292,0.402
2024,21,Man United,Tottenham,0.403,0.282,0.315
2024,21,Arsenal,Crystal Palace,0.58,0.249,0.171
2024,21,Brentford,Nott'm Forest,0.51,0.27,0.22
2024,21,Sheffield United,West Ham,0.211,0.274,0.515
2024,21,Bournemouth,Liverpool,0.156,0.232,0.612
2024,21,Brighton,Wolves,0.466,0.286,0.248
2024,22,Nott'm Forest,Arsenal,0.197,0.258,0.545
2024,22,Fulham,Everton,0.418,0.294,0.288
2024,22,Luton,Brighton,0.296,0.281,0.423
2024,22,Crystal Palace,Sheffield United,0.516,0.278,0.206
2024,22,Aston Villa,Newcastle,0.425,0.284,0.291
2024,22,Man City,Burnley,0.774,0.158,0.068
2024,22,Tottenham,Brentford,0.516,0.26,0.224
2024,22,Liverpool,Chelsea,0.549,0.256,0.195
2024,22,West Ham,Bournemouth,0.549,0.253,0.198
2024,22,Wolves,Man United,0.305,0.298,0.397
2024,23,Everton,Tottenham,0.266,0.282,0.452
2024,23,Brighton,Crystal Palace,0.472,0.28,0.248
2024,23,Burnley,Fulham,0.337,0.299,0.364
2024,23,Newcastle,Luton,0.553,0.248,0.199
2024,23,Sheffield United,Aston Villa,0.196,0.266,0.538
2024,23,Bournemouth,Nott'm Forest,0.412,0.284,0.304
2024,23,Chelsea,Wolves,0.486,0.283,0.231
2024,23,Man United,West Ham,0.458,0.278,0.264
2024,23,Arsenal,Liverpool,0.359,0.282,0.359
2024,23,Brentford,Man City,0.18,0.248,0.572
2024,24,Man City,Everton,0.743,0.175,0.082
2024,24,Fulham,Bournemouth,0.46,0.281,0.259
2024,24,Liverpool,Burnley,0.711,0.194,0.095
2024,24,Luton,Sheffield United,0.613,0.234,0.153
2024,24,Tottenham,Brighton,0.497,0.266,0.237
2024,24,Wolves,Brentford,0.354,0.296,0.35
2024,24,Nott'm Forest,Newcastle,0.278,0.277,0.445
2024,24,West Ham,Arsenal,0.286,0.279,0.435
2024,24,Aston Villa,Man United,0.39,0.289,0.321
2024,24,Crystal Palace,Chelsea,0.304,0.292,0.404
2024,25,Brentford,Liverpool,0.231,0.266,0.503
2024,25,Burnley,Arsenal,0.183,0.257,0.56
2024,25,Fulham,Aston Villa,0.318,0.293,0.389
2024,25,Newcastle,Bournemouth,0.583,0.239,0.178
2024,25,Nott'm Forest,West Ham,0.309,0.285,0.406
2024,25,Tottenham,Wolves,0.553,0.253,0.194
2024,25,Man City,Chelsea,0.64,0.224,0.136
2024,25,Sheffield United,Brighton,0.202,0.266,0.532
2024,25,Luton,Man United,0.265,0.27,0.465
2024,25,Everton,Crystal Palace,0.388,0.296,0.316
2024,26,Aston Villa,Nott'm Forest,0.555,0.256,0.189
2024,26,Brighton,Everton,0.486,0.279,0.235
2024,26,Crystal Palace,Burnley,0.44,0.293,0.267
2024,26,Man United,Fulham,0.509,0.274,0.217
2024,26,Bournemouth,Man City,0.095,0.185,0.72
2024,26,Arsenal,Newcastle,0.551,0.252,0.197
2024,26,Wolves,Sheffield United,0.539,0.268,0.193
2024,26,West Ham,Brentford,0.403,0.288,0.309
2024,27,Brentford,Chelsea,0.34,0.289,0.371
2024,27,Everton,West Ham,0.334,0.294,0.372
2024,27,Fulham,Brighton,0.331,0.293,0.376
2024,27,Newcastle,Wolves,0.486,0.276,0.238
2024,27,Nott'm Forest,Liverpool,0.141,0.219,0.64
2024,27,Tottenham,Crystal Palace,0.565,0.25,0.185
2024,27,Luton,Aston Villa,0.262,0.27,0.468
2024,27,Burnley,Bournemouth,0.35,0.296,0.354
2024,27,Man City,Man United,0.619,0.231,0.15
2024,27,Sheffield United,Arsenal,0.102,0.198,0.7
2024,28,Man United,Everton,0.51,0.276,0.214
2024,28,Bournemouth,Sheffield United,0.55,0.261,0.189
2024,28,Crystal Palace,Luton,0.428,0.278,0.294
2024,28,Wolves,Fulham,0.363,0.297,0.34
2024,28,Arsenal,Brentford,0.591,0.24,0.169
2024,28,Aston Villa,Tottenham,0.385,0.281,0.334
2024,28,Brighton,Nott'm Forest,0.52,0.262,0.218
2024,28,West Ham,Burnley,0.54,0.264,0.196
2024,28,Liverpool,Man City,0.333,0.284,0.383
2024,28,Chelsea,Newcastle,0.431,0.278,0.291
2024,17,Bournemouth,Luton,0.385,0.288,0.327
2024,29,Burnley,Brentford,0.27,0.287,0.443
2024,29,Luton,Nott'm Forest,0.432,0.273,0.304
2024,29,Fulham,Tottenham,0.283,0.275,0.442
2024,29,West Ham,Aston Villa,0.352,0.285,0.363
2024,30,Newcastle,West Ham,0.457,0.271,0.272
2024,30,Bournemouth,Everton,0.381,0.291,0.328
2024,30,Chelsea,Burnley,0.573,0.258,0.169
2024,30,Nott'm Forest,Crystal Palace,0.376,0.291,0.333
2024,30,Sheffield United,Fulham,0.216,0.274,0.51
2024,30,Tottenham,Luton,0.692,0.19,0.118
2024,30,Aston Villa,Wolves,0.483,0.281,0.236
2024,30,Brentford,Man United,0.328,0.289,0.383
2024,30,Liverpool,Brighton,0.607,0.236,0.157
2024,30,Man City,Arsenal,0.53,0.258,0.212
2024,31,Newcastle,Everton,0.515,0.267,0.218
2024,31,Nott'm Forest,Fulham,0.338,0.294,0.368
2024,31,Bournemouth,Crystal Palace,0.379,0.288,0.333
2024,31,Burnley,Wolves,0.326,0.3,0.374
2024,31,West Ham,Tottenham,0.327,0.274,0.399
2024,31,Arsenal,Luton,0.751,0.164,0.085
2024,31,Brentford,Brighton,0.373,0.287,0.34
2024,31,Man City,Aston Villa,0.631,0.226,0.143
2024,31,Liverpool,Sheffield United,0.855,0.108,0.037
2024,31,Chelsea,Man United,0.387,0.292,0.321
2024,32,Crystal Palace,Man City,0.137,0.23,0.633
2024,32,Aston Villa,Brentford,0.456,0.281,0.263
2024,32,Everton,Burnley,0.431,0.296,0.273
2024,32,Fulham,Newcastle,0.336,0.285,0.379
2024,32,Luton,Bournemouth,0.418,0.272,0.31
2024,32,Wolves,West Ham,0.342,0.293,0.365
2024,32,Brighton,Arsenal,0.269,0.279,0.452
2024,32,Man United,Liverpool,0.279,0.281,0.44
2024,32,Sheffield United,Chelsea,0.158,0.24,0.602
2024,32,Tottenham,Nott'm Forest,0.61,0.231,0.159
2024,33,Newcastle,Tottenham,0.364,0.274,0.362
2024,33,Brentford,Sheffield United,0.634,0.228,0.138
2024,33,Burnley,Brighton,0.266,0.287,0.447
2024,33,Man City,Luton,0.852,0.107,0.041
2024,33,Nott'm Forest,Wolves,0.376,0.296,0.328
2024,33,Bournemouth,Man United,0.253,0.274,0.473
2024,33,Liverpool,Crystal Palace,0.676,0.209,0.115
2024,33,West Ham,Fulham,0.44,0.281,0.279
2024,33,Arsenal,Aston Villa,0.535,0.261,0.204
2024,33,Chelsea,Everton,0.511,0.273,0.216
